,city,coordinates,country,humidity,max_temp,pressure,wind_speed,cloudiness,lon,lat
0,Saint Anthony,"{'lon': -93.218, 'lat': 45.0205}",US,63,48.29,1014,1.99,1,-93.218,45.0205
1,Juneau,"{'lon': -134.4197, 'lat': 58.3019}",US,87,46.4,990,0.0,75,-134.4197,58.3019
2,Punta Arenas,"{'lon': -70.9167, 'lat': -53.15}",CL,56,41.11,975,17.27,75,-70.9167,-53.15
3,Honiara,"{'lon': 159.95, 'lat': -9.4333}",SB,70,85.64,1011,4.36,61,159.95,-9.4333
4,Arraial do Cabo,"{'lon': -42.0278, 'lat': -22.9661}",BR,90,71.71,1018,18.37,100,-42.0278,-22.9661
5,Saskylakh,"{'lon': 114.0833, 'lat': 71.9167}",RU,100,-17.21,1003,2.95,57,114.0833,71.9167
6,South Venice,"{'lon': -82.4243, 'lat': 27.0531}",US,92,79.99,1014,0.0,100,-82.4243,27.0531
7,Ibanda,"{'lon': 32.4746, 'lat': -2.7974}",TZ,75,71.06,1010,2.42,100,32.4746,-2.7974
8,Umluj,"{'lon': 37.2685, 'lat': 25.0213}",SA,61,76.5,1011,9.55,0,37.2685,25.0213
9,Roald,"{'lon': 6.1333, 'lat': 62.5833}",NO,82,51.94,1003,5.75,90,6.1333,62.5833
10,Acajutla,"{'lon': -89.8275, 'lat': 13.5928}",SV,80,86.34,1012,1.48,100,-89.8275,13.5928
11,Laki,"{'lon': 24.8167, 'lat': 41.85}",BG,88,37.89,1033,1.48,6,24.8167,41.85
12,Villa de San Francisco,"{'lon': -86.9667, 'lat': 14.1667}",HN,90,80.08,1014,1.66,79,-86.9667,14.1667
13,Hilo,"{'lon': -155.09, 'lat': 19.7297}",US,75,82.27,1017,10.36,90,-155.09,19.7297
14,Wilmington,"{'lon': -77.9447, 'lat': 34.2257}",US,94,71.85,1019,0.0,1,-77.9447,34.2257
15,Lowestoft,"{'lon': 1.7516, 'lat': 52.4752}",GB,93,56.16,1014,12.73,100,1.7516,52.4752
16,Atar,"{'lon': -13.0499, 'lat': 20.5169}",MR,21,83.8,1014,5.97,59,-13.0499,20.5169
17,Choya,"{'lon': 86.5467, 'lat': 52.0108}",RU,76,46.22,1025,3.56,100,86.5467,52.0108
18,Mataura,"{'lon': 168.8643, 'lat': -46.1927}",NZ,52,70.75,1011,4.85,100,168.8643,-46.1927
19,Dikson,"{'lon': 80.5464, 'lat': 73.5069}",RU,88,10.76,997,17.83,100,80.5464,73.5069
20,Rikitea,"{'lon': -134.9692, 'lat': -23.1203}",PF,76,74.79,1016,17.4,25,-134.9692,-23.1203
21,Albany,"{'lon': -73.9662, 'lat': 42.6001}",US,82,51.8,1018,2.08,96,-73.9662,42.6001
22,Khatanga,"{'lon': 102.5, 'lat': 71.9667}",RU,89,0.23,998,16.37,99,102.5,71.9667
23,Havelock,"{'lon': -76.9013, 'lat': 34.8791}",US,90,73.35,1021,6.91,1,-76.9013,34.8791
24,Chirongui,"{'lon': 45.1483, 'lat': -12.9319}",YT,84,80.53,1014,15.46,46,45.1483,-12.9319
25,Vaini,"{'lon': -175.2, 'lat': -21.2}",TO,78,78.96,1016,13.8,20,-175.2,-21.2
26,Anaconda,"{'lon': -112.9423, 'lat': 46.1285}",US,71,49.19,1000,5.84,100,-112.9423,46.1285
27,Ushuaia,"{'lon': -68.3, 'lat': -54.8}",AR,80,33.46,968,28.77,75,-68.3,-54.8
28,Kirakira,"{'lon': 161.9205, 'lat': -10.4544}",SB,70,85.33,1011,10.36,22,161.9205,-10.4544
29,Atuona,"{'lon': -139.0333, 'lat': -9.8}",PF,73,78.19,1011,18.99,8,-139.0333,-9.8
30,Gurlan,"{'lon': 60.3919, 'lat': 41.8447}",UZ,37,35.67,1015,2.71,86,60.3919,41.8447
31,Ponta do Sol,"{'lon': -17.1, 'lat': 32.6667}",PT,67,69.71,1024,6.87,57,-17.1,32.6667
32,Nadym,"{'lon': 72.5167, 'lat': 65.5333}",RU,87,21.99,1003,11.74,48,72.5167,65.5333
